,Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
37156,ru,nauchnyy gorodok,53.4203,83.521,60.8,67,0,2.93
33072,ro,fundata,45.45,25.3,50.48,73,20,2.26
8089,cz,lostice,49.745003000000004,16.930656,54.89,70,0,4.27
35675,ru,davydovo,55.608594,38.861087,64.4,88,40,13.42
46109,us,hartland,43.105,-88.3419444,71.01,49,40,11.41
32208,ro,balan,46.65,25.816667000000002,53,64,24,4.16
39091,ru,yekaterinburg,56.8519,60.6122,60.8,87,0,2.59
18057,in,kaikalur,16.566667000000002,81.2,80.6,94,90,5.73
7943,cz,haj ve slezsku,49.898602000000004,18.098482999999998,62.6,63,0,2.24
26686,pe,laredo,-8.1,-78.95,66.2,77,56,9.17
20512,it,laives,46.433333000000005,11.333333,62.94,50,0,4.7
32196,ro,baile tusnad,46.15,25.85,53.72,64,0,4.72
2122,bj,banikoara,11.3,2.4333332999999997,77.84,84,88,6.17
35225,ru,atamanskaya,46.1773,39.6358,69.74,65,0,10.31
3804,br,rio claro,-22.716667,-44.15,75.2,57,90,6.93
32789,ro,cotofenii din dos,44.433333000000005,23.616667,68,32,0,6.93
43229,us,chatham,39.6761111,-89.7044444,74.14,49,40,9.17
10251,do,las matas de farfan,18.8736111,-71.5213889,88.46,51,20,3.94
28368,ph,jalaud,10.893333,122.7475,75.14,94,92,5.17
20944,it,santa maria capua vetere,41.083333,14.25,77.92,88,0,5.82
40226,th,pak kret,13.913014000000002,100.498828,83.25,74,20,8.05
12407,gb,christchurch,50.733333,-1.7666669999999998,65.14,77,20,11.41
30842,pk,khushab,32.296667,72.3525,82.97,78,0,6.73
45170,us,guymon,36.6827778,-101.48111109999999,76.14,65,90,9.17
15447,hu,bugac,46.687039,19.680739000000003,66.25,42,0,2.24
32107,ro,altina,45.933333000000005,24.466667,59.11,71,75,3.36
33359,ro,jitia,45.583333,26.716666999999998,62.54,66,8,4.5
25383,ni,diriomo,11.866666699999998,-86.05,88.61,59,40,4.7
4963,ca,saint-pascal,47.516667,-69.81666700000001,65.69,67,12,11.99
227,am,darakert,40.1058333,44.413888899999996,84.2,32,0,26.4
17144,in,barkhera,28.45,79.8,76.49,94,0,2.93
14853,hn,el granzal,14.4,-88.8666667,78.65,74,20,0.81
42363,us,kingsburg,36.5138889,-119.5530556,81.19,42,1,3.94
10175,dk,thisted,56.958788,8.696409,64.79,77,0,6.73
22287,lk,colombo,6.9319444,79.84777779999999,80.72,96,64,10.31
46512,ws,vaigaga,-13.816666699999999,-171.8,71.6,94,20,4.7
32412,ro,bradu,44.783333,24.9,61.55,51,0,8.3
15537,hu,erdotelek,47.683333000000005,20.316667000000002,66.2,48,0,2.24
42009,ug,pallisa,1.145,33.709444399999995,66.77,99,32,1.25
9379,de,niederkruchten,51.2,6.216667,77.81,53,0,4.7
5621,ci,vavoua,7.381944,-6.477778,80.6,78,75,2.82
6433,cn,xinxiang,35.308889,113.867222,78.92,84,92,3.15
16884,in,alnavar,15.433333,74.733333,69.92,98,80,7.63
24459,mx,san martin de hidalgo,20.45,-103.95,71.6,73,90,3.38
21784,jp,shiroi,35.8,140.066667,79.25,83,1,3.36
19595,in,thasra,22.8,73.216667,84.2,83,75,3.36
44679,us,portales,34.186111100000005,-103.3338889,75.81,83,20,6.93
9179,de,lauda-konigshofen,49.565278,9.704167,73.58,60,1,3.49
395,am,vahagni,40.908055600000004,44.606944399999996,71.6,37,20,10.29
3403,br,mocajuba,-2.583333,-49.5,78.47,97,36,2.37
12527,gb,farnham,51.2,-0.8,65.7,72,20,9.17
3231,br,julio de castilhos,-29.233333000000002,-53.683333,78.8,57,0,6.93
35514,ru,breytovo,58.299253,37.861717,72.98,48,20,21.05
46702,za,uitenhage,-33.75757,25.397099,57.2,62,0,25.28
19408,in,sibsagar,26.983333000000002,94.633333,80.54,81,44,6.51
17868,in,hindoria,23.9,79.56666700000001,74.87,91,56,5.28
21731,jp,saiki,32.95,131.9,78.02,100,8,1.59
31773,pt,sande,41.7019,-8.392465,68.02,93,75,14.99
3379,br,medina,-16.25,-41.483333,65.15,100,92,10.31
12647,gb,johnshaven,56.783333,-2.333333,64.44,93,80,6.93
39358,sd,kaduqli,11.016666699999998,29.7166667,77.3,77,68,7.63
30669,ph,zarraga,10.819722,122.608056,74.33,100,80,4.83
2665,br,carai,-17.2,-41.7,69.29,68,48,14
25404,ni,mateare,12.239166699999998,-86.4291667,89.6,59,40,4.7
41515,ua,myrhorod,49.968545,33.60886,58.22,89,56,8.97
33490,ro,malu cu flori,45.15,25.2,61.1,50,0,4.94
786,au,bairnsdale,-37.822891,147.610413,44.27,97,8,6.62
30485,ph,tiguha,7.7044440000000005,123.21138899999998,72.17,100,92,2.93
43496,us,boone,42.0597222,-93.88,75.2,41,1,4.7
9702,de,sulz,48.366667,8.65,76.64,53,0,2.24
31208,pl,miechow,50.356528999999995,20.030126,58.87,72,20,4.7
1751,be,sint-amands,51.05,4.2,74.71,73,40,11.41
15317,ht,jeremie,18.6166667,-74.08333329999999,89.09,74,20,2.82
11899,fr,ormesson-sur-marne,48.786295,2.544712,70.05,64,75,10.29
31891,py,bella vista,-27.05,-55.55,87.19,40,20,17.22
25159,nc,canala,-21.533333300000002,165.95,57.2,82,0,1.12
42124,us,payson,34.2308333,-111.32444440000002,86,25,0,9.17
22874,mk,klecevce,42.116111100000005,21.8572222,71.6,35,0,8.05
9463,de,planegg,48.1,11.416667,71.65,64,0,4.7
2972,br,guaratuba,-25.8804,-48.571000000000005,73.4,64,75,10.29
24028,mx,la presa,22.343889,-105.3925,85.67,90,76,6.17
40225,th,pak chong,14.708023,101.41614200000001,79.55,72,64,12.66
35926,ru,gornyy,51.7578,48.5413,81.89,22,32,16.24
41340,ua,kerch,45.360696000000004,36.470597,74.33,100,24,15.12
14567,gt,sacapulas,15.286667000000001,-91.087222,67.22,91,32,2.26
21633,jp,narita,35.783333,140.316667,79.47,94,75,3.36
10469,ee,kuusalu,59.4438889,25.4413889,59,77,40,12.75
45036,us,grove city,39.8813889,-83.0930556,73.74,50,75,6.93
10190,dk,ullerslev,55.361722,10.651905000000001,62.6,63,20,6.93
16636,ie,duleek,53.6566667,-6.4191667,61.43,67,20,11.41
45949,us,pulaski,37.0477778,-80.78,78.22,65,75,6.93
15539,hu,ersekvadkert,47.996187,19.202312,62.6,51,0,5.82
36717,ru,kushchevskaya,46.5599,39.6321,70.55,62,44,11.21
37009,ru,mesker-yurt,43.251474,45.907165,78.38,50,24,9.86
3768,br,raul soares,-20.083333,-42.366667,77,44,75,6.93
19311,in,sardarshahr,28.433333,74.483333,84.23,72,32,6.17
38559,ru,tlyustenkhabl,44.982781,39.096392,68,64,40,8.95
19676,in,ula,22.7225,88.55555600000001,82.4,88,75,6.06
34029,ro,robeasca,45.166667,27.133333,68.12,55,44,5.95
24132,mx,mineral del monte,20.133333,-98.666667,77.3,47,12,2.71
35708,ru,dmitrovsk-orlovskiy,52.505,35.1464,58.04,83,68,15.35
34952,rs,orahovac,42.399444,20.654722,66.2,39,0,5.82
15461,hu,csanadapaca,46.55,20.883333,65.1,55,0,5.82
40250,th,phon,15.815999999999999,102.599806,78.92,80,44,10.87
38193,ru,skhodnya,55.94805600000001,37.297778,64.92,88,40,11.18
19158,in,rampura,30.25,75.233333,83.69,83,8,7.96
36501,ru,kostroma,57.766468,40.926864,74.15,41,24,16.46
27123,ph,bacolod,8.116667,123.91666699999999,74.96,100,92,6.4
7321,co,san luis de palenque,5.421389,-71.731667,87.38,77,20,6.51
2582,br,cafelandia,-21.816667000000002,-49.583333,83.69,52,48,9.53
38748,ru,urzhum,57.114118999999995,49.999561,69.29,46,0,10.2
10609,eg,ismailia,30.5833333,32.2666667,81.44,59,0,9.64
28825,ph,maddarulug,17.6047,121.6792,73.16,100,92,3.15
1598,be,kraainem,50.866667,4.466667,74.68,69,75,13.87
43179,us,nampa,43.540833299999996,-116.5625,77.41,34,1,6.93
39648,sk,leopoldov,48.45,17.7666667,66.33,52,0,3.36
37123,ru,mutsalaul,43.275475,46.730775,75.14,67,0,2.71
25325,ng,nsukka,6.8561,7.3927,78.83,80,76,6.29
13382,gr,anayennisis,41.1166667,23.3333333,62.99,45,0,1.92
3514,br,oriximina,-1.765278,-55.863889,90.44,56,20,6.17
23947,mx,jalpan,21.233333,-99.483333,77.84,45,0,2.59
43023,us,wellington,26.6583333,-80.2416667,86.31,79,75,9.17
30169,ph,satan,6.863055999999999,124.40861100000001,69.38,96,92,3.38
21720,jp,rumoi,43.934444,141.642778,67.22,91,68,4.16
18621,in,methala,10.222222,76.199167,80.6,78,40,4.38
10047,dk,kjellerup,56.28580899999999,9.435276,63.19,63,0,3.36
41564,ua,nyzy,50.782812,34.784411,62.54,67,80,10.42
39422,se,hudiksvall,61.733332999999995,17.1125,58.04,94,12,2.15
28269,ph,halayhayin,14.1891,121.4075,80.6,100,75,2.24
16472,id,rantepao,-2.9701,119.8978,65.69,96,76,2.04
46445,vn,thanh hoa,19.8,105.766667,74.87,100,92,7.74
22628,lv,jaunjelgava,56.6166667,25.0833333,59.3,76,68,11.65
30191,ph,sibul,15.169,121.0616,77,94,90,2.24
20115,it,badia polesine,45.083333,11.483333,78.8,57,0,8.05
19104,in,raikot,30.65,75.6,80.09,89,0,6.4
1850,be,zwijndrecht,51.216667,4.3333330000000005,76.21,73,40,11.41
34103,ro,salcia,45.183333000000005,26.333333000000003,66.59,48,36,6.73
30459,ph,taywanak,14.157589000000002,120.84654499999999,80.6,100,75,2.24
43248,us,east moline,41.5008333,-90.4441667,74.88,38,1,12.75
16734,il,ashdod,31.792133000000003,34.649656,83.32,65,40,3.36
23738,mx,dzan,20.383333,-89.466667,87.8,66,75,20.8
39661,sk,myjava,48.75,17.5666667,66.38,52,0,3.36
9475,de,preetz,54.233332999999995,10.283333,65.77,63,0,8.05
43443,us,greenwood,39.6136111,-86.1066667,74.66,43,40,6.93
2970,br,guaratinga,-16.566667000000002,-39.566666999999995,69.38,100,92,10.76
44120,us,waterford,42.7022222,-83.4027778,72.36,43,40,11.41
36061,ru,ivanishchi,55.774174,40.42731,76.94,36,44,13.78
7342,co,san roque,6.485112,-75.019605,77.32,46,75,11.41
44063,us,haslett,42.7469444,-84.4011111,71.58,46,75,6.93
6755,co,clemencia,10.566455,-75.324986,87.8,70,40,6.93
12352,gb,broadford,57.233332999999995,-5.9166669999999995,58.22,95,100,9.98
9062,de,ihlow,51.883333,13.333332999999998,67.12,55,0,3.36
17415,in,chhachhrauli,30.25,77.366667,76.4,94,24,2.93
37835,ru,putyatino,54.159976,41.116902,77.12,39,80,11.65
12700,gb,laurencekirk,56.816667,-2.45,64.45,93,80,6.93
36770,ru,lebyazhye,51.6869,80.8465,61.28,69,0,11.99
34236,ro,sicula,46.433333000000005,21.75,63.21,55,0,5.82
38735,ru,urkarakh,42.162973,47.63068,56.24,76,0,1.7
6968,co,labateca,7.298474000000001,-72.49443199999999,95,32,40,16.11
39247,ru,zhavoronki,55.649425,37.101007,64.85,88,40,4.47
28319,ph,ilog,10.0266,122.7684,73.61,100,76,1.92
35580,ru,chekmagush,55.131944,54.655556000000004,70.19,37,0,9.42
14430,gt,chajul,15.485278,-91.03416700000001,71.09,88,48,2.04
1452,be,court-saint-etienne,50.65,4.566667,76.1,73,0,9.17
10498,ee,palamuse,58.685,26.578888899999995,57.2,87,90,12.75
18907,in,palwal,28.15,77.333333,80.6,88,75,4.7
7064,co,milan,1.292047,-75.511666,84.5,65,0,3.04
28529,ph,lambakin,15.3899,120.8364,77,94,90,2.24
31274,pl,pinczow,50.520961,20.526694,61.01,66,64,8.63
9271,de,marktredwitz,50.005,12.081111,62.56,68,1,2.71
18520,in,mallasamudram,11.483333,78.033333,71.9,98,80,2.48
22163,kz,ereymentau,51.621389,73.106944,64.34,52,0,6.62
34035,ro,romani,46.783333,26.683333,60.8,77,0,2.24
23087,mt,gzira,35.905833,14.488056,80.6,65,20,4.7
2133,bj,ketou,7.366666700000001,2.6,80.27,75,80,6.62
3738,br,prata,-19.3,-48.916667,84.59,43,0,12.44
2426,br,bananeiras,-6.75,-35.616667,75.5,95,88,11.43
36263,ru,khalimbekaul,42.845994,47.138725,80.6,69,40,6.71
1385,be,beauraing,50.116667,4.966667,76.44,73,0,9.17
12310,gb,birmingham,52.466667,-1.916667,67.05,64,20,9.17
516,ar,rafaela,-31.250332,-61.486695999999995,81.62,47,32,8.75
29940,ph,san miguel,6.489444000000001,124.695278,70.01,100,92,3.6
4209,br,uruburetama,-3.6333330000000004,-39.5,94.4,29,0,10.98
7904,cz,dacice,49.079485,15.4357,64.4,42,0,4.7
29841,ph,san isidro,10.5508,123.7335,80.6,83,75,1.12
20810,it,portomaggiore,44.7,11.8,77.54,57,0,8.05
21261,jp,fujieda,34.866667,138.26666699999998,80.45,73,48,7.18
28474,ph,kitango,6.948333,124.441111,71.63,100,92,6.17
40241,th,phayao,19.192028,99.878834,72.62,94,32,2.04
38945,ru,volchansk,59.9378,60.081,67.4,73,0,4.72
23825,mx,guadalupe,22.75,-102.516667,73.4,46,40,6.4
13641,gr,kali vrisi,41.15,23.9,73.4,64,0,4.7
22305,lk,katunayaka,7.164722200000001,79.8730556,80.72,96,64,10.31
13861,gr,livaderon,40.033333299999995,21.9333333,70.01,46,12,2.71
43429,us,east chicago,41.639166700000004,-87.4547222,74.77,53,40,9.17
22037,ke,nambale,0.44722219999999996,34.2519444,63.17,97,24,2.59
6620,co,astrea,9.498275999999999,-73.975914,94.94,54,0,3.15
44158,us,faribault,44.295,-93.26861109999999,70.95,56,1,9.17
10965,es,pamplona,42.814075,-1.6411529999999999,77.43,65,20,3.36
23966,mx,jilotepec,19.6,-96.93333299999999,76.85,55,0,3.27
20785,it,pisa,43.716667,10.383333,72.73,54,0,9.17
20778,it,pieve di soligo,45.9025,12.177222,71.91,64,0,5.82
4173,br,tucurui,-3.7,-49.7,86.57,72,20,3.04
6929,co,guayabetal,4.2147239999999995,-73.817192,74.5,55,40,6.93
42821,us,de land,29.028055600000005,-81.30333329999999,90.37,63,8,5.82
40139,th,damnoen saduak,13.518245,99.95468699999999,80.27,72,68,6.62
44255,us,pearl,32.27444439999999,-90.1319444,88.47,66,75,6.93
11742,fr,le plessis-trevise,48.810736999999996,2.573626,70.05,64,75,10.29
3668,br,pirapemas,-3.7166669999999997,-44.233333,94.4,38,0,9.75
18344,in,kotturu,14.816667,76.216667,72.53,92,76,11.43
17087,in,banavar,13.413610999999998,76.16833299999999,67.94,96,32,6.73
35503,ru,borovoy,63.230047,52.890313,66.5,84,0,6.17
5123,ca,woodstock,43.133333,-80.75,67.57,82,90,8.05
45927,us,lake ridge,38.6877778,-77.2980556,80.31,58,40,5.82
38769,ru,ust-izhora,59.811944,30.581389,60.8,93,90,4.47
20331,it,citta di castello,43.45,12.233333,79.9,56,0,4.7
24590,mx,tecolotlan,20.216667,-104.05,77.57,64,8,3.38
30433,ph,tapikan,6.844444,124.340833,69.38,96,92,3.38
24976,my,beranang,2.8733,101.8697,80.6,78,75,4.7
13504,gr,derveni,38.1333333,22.4166667,76.85,69,80,1.48
11038,es,sevilla,37.382408,-5.976133,96.8,23,0,10.29
39044,ru,yagodnoye,62.55,149.666667,37.34,89,0,2.37
13021,gb,walkerburn,55.63333299999999,-3.016667,64.4,68,75,6.93
43827,us,severna park,39.0702778,-76.5455556,80.58,58,75,6.93
23139,mu,bois des amourettes,-20.363055600000003,57.73111110000001,73.4,83,40,9.17
40451,tn,qurbus,36.816682,10.568653999999999,81.68,61,0,8.05
34751,ro,voineasa,44.283333,24.133333,68,32,0,6.93
3807,br,rio das pedras,-22.833333,-47.6,78.8,44,0,4.5
21020,it,spoltore,42.45,14.133332999999999,77,50,0,5.82
7998,cz,jaromer,50.349199,15.920442000000001,64.4,52,0,1.12
46804,zw,beitbridge,-22.216666699999998,30.0,60.02,54,0,5.95
23923,mx,ixtapa,16.8,-92.916667,80.6,65,75,3.36
277,am,kamaris,40.235833299999996,44.6938889,84.2,32,0,26.4
17487,in,dahegam,23.166667,72.81666700000001,84.2,83,75,3.36
29492,ph,piddig,18.1655,120.7175,73.61,100,92,3.6
14702,gt,tejutla,15.116667000000001,-91.8,86,62,75,6.93
17238,in,bhatapara,21.733333,81.93333299999999,75.86,94,68,3.71
38599,ru,troitskoye,49.4405,136.5481,60.47,93,20,3.6
13599,gr,grammatikou,38.533333299999995,21.5,77,73,20,3.27
22234,kz,zharkent,44.162778,80.0,48.95,79,92,1.14
3532,br,pacaembu,-21.566667000000002,-51.283333,84.5,53,32,9.86
3070,br,irituia,-1.7666669999999998,-47.433333000000005,81.98,100,44,6.62
38034,ru,serafimovich,49.5786,42.736000000000004,65.87,98,100,6.4
31989,py,san alberto,-24.966667,-54.9,80.6,51,40,17.22
44193,us,oakdale,44.963055600000004,-92.96472220000001,70.7,53,1,9.17
26599,pe,cajamarca,-7.1666667,-78.5166667,71.6,37,20,4.7
31480,pt,alvor,37.129333,-8.593103999999999,78.8,78,0,10.29
17734,in,ghosi,26.108333,83.543611,80.72,92,8,4.38
